|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5859 | 20.093193 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=234694 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5860 | 20.093193 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=236134 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5861 | 20.099821 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  549 | Application Data, Application Data, Application Data                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5866 | 20.147467 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59923  >  443 [ACK] Seq=2005 Ack=7089 Win=131328 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5868 | 20.153234 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5869 | 20.153262 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=237574 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5870 | 20.154642 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59923 [ACK] Seq=7089 Ack=2005 Win=4194304 Len=0                                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5931 | 20.524760 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#1] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=226054                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5932 | 20.524760 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#2] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=227494                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5933 | 20.524760 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#3] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=228934                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5934 | 20.524760 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#4] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=230374                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5935 | 20.524817 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Fast Retransmission] 59890  >  443 [ACK] Seq=223174 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5936 | 20.524869 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=239014 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5937 | 20.524894 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=240454 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5938 | 20.524914 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=241894 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5939 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#5] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=231814                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5940 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#6] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=233254                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5941 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#7] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=234694                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5942 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#8] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=236134                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5943 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#9] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=237574                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5944 | 20.524966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5868#10] 443  >  59890 [ACK] Seq=443 Ack=223174 Win=16379 Len=0 SLE=224614 SRE=239014                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5945 | 20.524997 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=243334 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5946 | 20.525026 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=244774 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5947 | 20.525051 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5948 | 20.525074 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=247654 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5949 | 20.525097 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=249094 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5950 | 20.525119 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=250534 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6017 | 20.754861 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=239014 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6018 | 20.754920 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=251974 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6019 | 20.759210 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=243334 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6020 | 20.759210 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=246214 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6021 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=253414 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6022 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=254854 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6023 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=256294 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6024 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=257734 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6025 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=259174 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6026 | 20.759287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=260614 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6027 | 20.759425 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=249094 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6028 | 20.759425 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=250534 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6029 | 20.759484 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6030 | 20.759484 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=263494 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6031 | 20.759484 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=264934 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6062 | 20.836415 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=443 Ack=251974 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6063 | 20.836465 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=266374 Ack=443 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6089 | 21.010874 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |  153 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6093 | 21.053554 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59890  >  443 [ACK] Seq=267814 Ack=542 Win=513 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6109 | 21.150131 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=253414 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6110 | 21.150171 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=267814 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6118 | 21.238181 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=254854 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6119 | 21.238220 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=269254 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6120 | 21.238289 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=256294 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6121 | 21.238289 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=257734 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6122 | 21.238309 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=270694 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6123 | 21.238309 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=272134 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6134 | 21.396471 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=260614 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6135 | 21.396511 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=273574 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6136 | 21.396511 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=275014 Ack=542 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6143 | 21.494220 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=542 Ack=263494 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6144 | 21.494220 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6145 | 21.494314 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=276454 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6146 | 21.494314 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=277894 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6147 | 21.494314 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6157 | 21.567270 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=266374 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6158 | 21.567323 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=280774 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6159 | 21.567323 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=282214 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6161 | 21.568586 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=269254 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6162 | 21.568617 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=283654 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6163 | 21.568617 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=285094 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6171 | 21.579797 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=272134 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6172 | 21.579873 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=286534 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6173 | 21.579873 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=287974 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6208 | 21.760885 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=275014 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6209 | 21.760920 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=289414 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6210 | 21.760920 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=290854 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6211 | 21.764030 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=277894 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6212 | 21.764060 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=292294 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6213 | 21.764060 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=293734 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6217 | 21.776516 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=280774 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6218 | 21.776543 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6219 | 21.776543 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=296614 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6220 | 21.776543 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=298054 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6234 | 21.864180 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=285094 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6235 | 21.864215 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=299494 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6236 | 21.864215 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=300934 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6237 | 21.864215 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=302374 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6241 | 21.963671 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=286534 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6242 | 21.963706 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=303814 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6245 | 22.004083 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=289414 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6246 | 22.004118 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=305254 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6247 | 22.004118 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=306694 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6263 | 22.167024 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6264 | 22.167059 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=308134 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6268 | 22.184781 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6263#1] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=293734 SRE=295174                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6269 | 22.184807 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=290854 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6298 | 22.448028 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6263#2] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=293734 SRE=296614                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6299 | 22.448287 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6263#3] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=293734 SRE=298054                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6300 | 22.448326 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=292294 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6305 | 22.527833 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6263#4] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=293734 SRE=299494                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6306 | 22.527894 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=309574 Ack=577 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 6310 | 22.584146 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 6263#5] 443  >  59890 [ACK] Seq=577 Ack=290854 Win=16379 Len=0 SLE=293734 SRE=300934                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
